Date,005930.KS
2020-01-02,
2020-01-03,
2020-01-06,
2020-01-07,
2020-01-08,47853.446875
2020-01-09,48437.02578125
2020-01-10,49123.58671875
2020-01-13,49895.96953125
2020-01-14,50616.86171875
2020-01-15,50994.4703125
2020-01-16,51354.91484375
2020-01-17,51663.87109375
2020-01-20,52075.80546875
2020-01-21,52316.10234375
2020-01-22,52882.51640625
2020-01-23,52899.68046875
2020-01-28,52470.57578125
2020-01-29,51904.1625
2020-01-30,51183.27109375
2020-01-31,50170.5890625
2020-02-03,49552.6828125
2020-02-04,49569.846875
2020-02-05,49638.50390625
2020-02-06,50307.903125
2020-02-07,50994.465625
2020-02-10,51423.5671875
2020-02-11,51595.2078125
2020-02-12,51766.85078125
2020-02-13,51698.19375
2020-02-14,51938.49296875
2020-02-17,52247.446875
2020-02-18,52230.28203125
2020-02-19,52178.7890625
2020-02-20,52058.64140625
2020-02-21,51612.37578125
2020-02-24,50805.66484375
2020-02-25,50479.5484375
2020-02-26,49844.478125
2020-02-27,49140.7484375
2020-02-28,48282.54453125
2020-03-02,47973.590625
2020-03-03,47544.48984375
2020-03-04,47698.9640625
2020-03-05,48025.08203125
2020-03-06,48419.85703125
2020-03-09,48677.31875
2020-03-10,48540.00546875
2020-03-11,47630.31015625
2020-03-12,46651.95859375
2020-03-13,45527.709375
2020-03-16,44223.240625
2020-03-17,42970.2625
2020-03-18,41854.5953125
2020-03-19,40284.08046875
2020-03-20,39503.1171875
2020-03-23,38404.61484375
2020-03-24,38344.5421875
2020-03-25,38868.0484375
2020-03-26,39700.5078125
2020-03-27,40198.26484375
2020-03-30,41177.18125
2020-03-31,41375.00390625
2020-04-01,40943.86953125
2020-04-02,40831.53828125
2020-04-03,40667.96796875
2020-04-06,40814.93984375
2020-04-07,41134.821875
2020-04-08,41618.96484375
2020-04-09,42016.65234375
2020-04-10,42405.69453125
2020-04-13,42336.53125
2020-04-14,42232.7859375
2020-04-16,42301.94921875
2020-04-17,42699.63671875
2020-04-20,42846.60859375
2020-04-21,43010.87109375
2020-04-22,43157.84140625
2020-04-23,43304.81171875
2020-04-24,42950.3515625
2020-04-27,42907.1234375
2020-04-28,43054.0953125
2020-04-29,43080.0328125
2020-05-04,42846.609375
2020-05-06,42820.6765625
2020-05-07,42639.121875
2020-05-08,42414.3390625
2020-05-11,42137.6859375
2020-05-12,42033.9390625
2020-05-13,41921.54453125
2020-05-14,41783.2203125
2020-05-15,41618.96015625
2020-05-18,41688.12109375
2020-05-19,42103.1
2020-05-20,42353.81796875
2020-05-21,42690.98828125
2020-05-22,42846.60234375
2020-05-25,42855.25078125
2020-05-26,42673.6984375
2020-05-27,42656.40625
2020-05-28,42734.21484375
2020-05-29,43071.38828125
2020-06-01,43477.7203125
2020-06-02,43849.47109375
2020-06-03,44644.85
2020-06-04,45371.0640625
2020-06-05,46201.0234375
2020-06-08,46840.7828125
2020-06-09,47549.7078125
2020-06-10,47705.325
2020-06-11,47653.453125
2020-06-12,47100.14609375
2020-06-15,46235.60625
2020-06-16,45647.71796875
2020-06-17,45094.4109375
2020-06-18,44748.59375
2020-06-19,44852.3390625
2020-06-22,45215.44765625
2020-06-23,45094.4109375
2020-06-24,45215.446875
2020-06-25,45146.284375
2020-06-26,45215.44765625
2020-06-29,45345.1890625
2020-06-30,45648.30078125
2020-07-01,45657.2375
2020-07-02,45891.30078125
2020-07-03,46005.1390625
2020-07-06,46457.70390625
2020-07-07,46562.14296875
2020-07-08,46631.76875
2020-07-09,46614.36171875
2020-07-10,46457.70390625
2020-07-13,46179.2015625
2020-07-14,46248.828125
2020-07-15,46544.7375
2020-07-16,46718.803125
2020-07-17,47014.71171875
2020-07-20,47153.965625
2020-07-21,47415.06171875
2020-07-22,47415.06171875
2020-07-23,47467.28046875
2020-07-24,47432.46953125
2020-07-27,47676.15625
2020-07-28,48250.5671875
2020-07-29,48999.04375
2020-07-30,49851.959375
2020-07-31,50495.99453125
2020-08-03,50704.8734375
2020-08-04,50478.5890625
2020-08-05,50113.05234375
2020-08-06,49938.9859375
2020-08-07,49869.36015625
2020-08-10,50043.421875
2020-08-11,50200.08046875
2020-08-12,50565.6171875
2020-08-13,50687.4625
2020-08-14,50774.49375
2020-08-18,50878.9359375
2020-08-19,50809.309375
2020-08-20,50182.678125
2020-08-21,49695.3
2020-08-24,49364.57890625
2020-08-25,49016.44765625
2020-08-26,48772.75859375
2020-08-27,48807.56953125
2020-08-28,48720.5375
2020-08-31,48355.00234375
2020-09-01,47972.0640625
2020-09-02,47623.93671875
2020-09-03,47763.18828125
2020-09-04,47797.99921875
2020-09-07,48233.16171875
2020-09-08,49016.44765625
2020-09-09,49712.70625
2020-09-10,50200.0859375
2020-09-11,50791.90625
2020-09-14,51470.7546875
2020-09-15,51871.103125
2020-09-16,52323.66796875
2020-09-17,52375.88828125
2020-09-18,52428.10625
2020-09-21,52219.22890625
2020-09-22,51731.8484375
2020-09-23,51314.09375
2020-09-24,51018.1828125
2020-09-25,50774.49296875
2020-09-28,50662.74765625
2020-09-29,50725.06640625
2020-10-05,50805.328125
2020-10-06,51077.38359375
2020-10-07,51489.65078125
2020-10-08,51752.3546875
2020-10-12,52137.65078125
2020-10-13,52522.94765625
2020-10-14,52855.703125
2020-10-15,52873.2171875
2020-10-16,52838.18828125
2020-10-19,52768.1359375
2020-10-20,52768.1359375
2020-10-21,52768.1359375
2020-10-22,52785.64921875
2020-10-23,52908.24609375
2020-10-26,52978.2984375
2020-10-27,52785.64921875
2020-10-28,52452.89375
2020-10-29,52102.62421875
2020-10-30,51472.1359375
2020-11-02,50946.7328125
2020-11-03,50771.5984375
2020-11-04,50684.0296875
2020-11-05,51069.32578125
2020-11-06,51682.29921875
2020-11-09,52172.678125
2020-11-10,52417.86796875
2020-11-11,52908.24609375
2020-11-12,53030.84140625
2020-11-13,53573.7578125
2020-11-16,54642.07890625
2020-11-17,55605.3203125
2020-11-18,56218.2921875
2020-11-19,56848.7765625
2020-11-20,57111.4796875
2020-11-23,57321.640625
2020-11-24,57671.91015625
2020-11-25,57987.153125
2020-11-26,58582.61171875
2020-11-27,59195.58125
2020-11-30,59055.47578125
2020-12-01,59072.98984375
2020-12-02,59580.87890625
2020-12-03,59878.609375
2020-12-04,60456.5609375
2020-12-07,61542.3984375
2020-12-08,62225.42265625
2020-12-09,62996.01875
2020-12-10,63556.45234375
2020-12-11,63889.20390625
2020-12-14,64046.8203125
2020-12-15,64414.6015625
2020-12-16,64397.084375
2020-12-17,64467.1359375
2020-12-18,64397.08671875
2020-12-21,64256.984375
2020-12-22,63994.284375
2020-12-23,64011.8015625
2020-12-24,64799.9078125
2020-12-28,65798.171875
2020-12-29,67071.4953125
2020-12-30,68952.18359375
2021-01-04,70911.7375
2021-01-05,72349.85625
2021-01-06,73325.1328125
2021-01-07,74151.0296875
2021-01-08,75551.4609375
2021-01-11,76987.8
2021-01-12,78190.7375
2021-01-13,79537.3046875
2021-01-14,80758.1921875
2021-01-15,80614.5625
2021-01-18,79537.3109375
2021-01-19,78890.9578125
2021-01-20,78442.1
2021-01-21,78154.834375
2021-01-22,77939.3765625
2021-01-25,78729.3625
2021-01-26,78675.4984375
2021-01-27,78388.2328125
2021-01-28,77598.2453125
2021-01-29,76736.4453125
2021-02-01,75587.371875
2021-02-02,75174.4234375
2021-02-03,74994.88125
2021-02-04,74779.4296875
2021-02-05,75048.7390625
2021-02-08,75048.7390625
2021-02-09,74743.515625
2021-02-10,74204.8875
2021-02-15,74510.109375
2021-02-16,74761.4703125
2021-02-17,74797.3796875
2021-02-18,74689.6546875
2021-02-19,74869.196875
2021-02-22,74510.1125
2021-02-23,73989.4421875
2021-02-24,73773.99375
2021-02-25,74348.53125
2021-02-26,74330.578125
2021-03-02,74581.9375
2021-03-03,74941.01875
2021-03-04,75012.8359375
2021-03-05,74438.2984375
2021-03-08,74348.5296875
2021-03-09,73953.5375
2021-03-10,73396.953125
2021-03-11,73325.1359375
2021-03-12,73450.8125
2021-03-15,73414.90625
2021-03-16,73666.2609375
2021-03-17,73917.625
2021-03-18,74079.2109375
2021-03-19,73917.6234375
2021-03-22,73953.5296875
2021-03-23,73773.9953125
2021-03-24,73540.590625
2021-03-25,73235.3703125
2021-03-26,73163.5546875
2021-03-29,73091.734375
2021-03-30,73229.128125
2021-03-31,73365.8875
2021-04-01,73737.2484375
2021-04-02,74397.3953125
2021-04-05,75147.7890625
2021-04-06,75833.0796875
2021-04-07,76590.509375
2021-04-08,76915.1171875
2021-04-09,76698.7109375
2021-04-12,76301.96875
2021-04-13,75941.2890625
2021-04-14,75652.7421875
2021-04-15,75544.54375
2021-04-16,75598.6453125
2021-04-19,75616.675
2021-04-20,75598.64375
2021-04-21,75346.16875
2021-04-22,75039.590625
2021-04-23,74841.2140625
2021-04-26,74877.28125
2021-04-27,74696.940625
2021-04-28,74606.7703125
2021-04-29,74480.5296875
2021-04-30,74246.0875
2021-05-03,73921.4765625
2021-05-04,73867.3734375
2021-05-06,73903.44375
2021-05-07,73939.509375
2021-05-10,74246.0921875
2021-05-11,74155.9234375
2021-05-12,73687.040625
2021-05-13,73001.7421875
2021-05-14,72677.13125
2021-05-17,72027.9046875
2021-05-18,71739.3609375
2021-05-20,71649.190625
2021-05-21,71937.7375
2021-05-24,71865.6015625
2021-05-25,71919.703125
2021-05-26,71955.76875
2021-05-27,71973.803125
2021-05-28,71973.803125
2021-05-31,72118.0734375
2021-06-01,72244.3125
2021-06-02,72424.653125
2021-06-03,73001.7390625
2021-06-04,73380.4546875
2021-06-07,73632.93125
2021-06-08,73867.36875
2021-06-09,73921.46875
2021-06-10,73596.859375
2021-06-11,73380.453125
2021-06-14,73127.9765625
2021-06-15,72947.6390625
2021-06-16,73073.8828125
2021-06-17,73055.846875
2021-06-18,72965.671875
2021-06-21,72857.471875
2021-06-22,72695.1671875
2021-06-23,72388.584375
2021-06-24,72442.6875
2021-06-25,72641.0625
2021-06-28,73001.7390625
2021-06-29,73246.753125
2021-06-30,73419.396875
2021-07-01,73284.975
2021-07-02,73060.309375
2021-07-05,72853.9953125
2021-07-06,72890.2203125
2021-07-07,72908.3265625
2021-07-08,72872.0984375
2021-07-09,72763.4109375
2021-07-12,72636.6109375
2021-07-13,72383.015625
2021-07-14,72147.5390625
2021-07-15,72274.3375
2021-07-16,72346.79375
2021-07-19,72220.0
2021-07-20,72075.090625
2021-07-21,71893.9515625
2021-07-22,71730.9234375
2021-07-23,71640.3546875
2021-07-26,71604.125
2021-07-27,71513.55625
2021-07-28,71640.3515625
2021-07-29,71513.5578125
2021-07-30,71368.6484375
2021-08-02,71459.21875
2021-08-03,71984.525
2021-08-04,72654.7390625
2021-08-05,73216.2703125
2021-08-06,73759.6875
2021-08-09,74158.1953125
2021-08-10,73940.821875
2021-08-11,73143.8125
2021-08-12,72220.00625
2021-08-13,70933.91875
2021-08-17,69611.603125
2021-08-18,68470.43125
2021-08-19,67492.2796875
2021-08-20,66713.3796875
2021-08-23,66514.1265625
2021-08-24,66767.721875
2021-08-25,67093.771875
2021-08-26,67365.4828125
2021-08-27,67655.303125
2021-08-30,67890.7859375
2021-08-31,68090.0390625
2021-09-01,68289.2921875
2021-09-02,68542.884375
2021-09-03,68959.50625
2021-09-06,69448.578125
2021-09-07,69339.8953125
2021-09-08,69249.325
2021-09-09,69122.5296875
2021-09-10,68887.05
2021-09-13,68705.9125
2021-09-14,68796.48125
2021-09-15,68923.28125
2021-09-16,69068.1921875
2021-09-17,69412.35625
2021-09-23,69611.6109375
2021-09-24,69738.40625
2021-09-27,69865.2
2021-09-28,69901.4265625
2021-09-29,69403.7
2021-09-30,68869.7453125
2021-10-01,68190.1125
2021-10-05,67256.021875
2021-10-06,66411.7234375
2021-10-07,65956.725
2021-10-08,65483.528125
2021-10-12,64719.1265625
2021-10-13,64100.3265625
2021-10-14,63754.528125
2021-10-15,63481.52734375
2021-10-18,63244.928125
2021-10-19,63536.1265625
2021-10-20,63809.12734375
2021-10-21,63954.728125
2021-10-22,64009.3296875
2021-10-25,64009.3296875
2021-10-26,64100.33203125
2021-10-27,64063.92890625
2021-10-28,64154.92890625
2021-10-29,64045.72890625
2021-11-01,63991.12890625
2021-11-02,64063.928125
2021-11-03,64118.5296875
2021-11-04,64100.32734375
2021-11-05,64173.12890625
2021-11-08,64300.5265625
2021-11-09,64118.52890625
2021-11-10,64082.13046875
2021-11-11,63954.7328125
2021-11-12,64027.53046875
2021-11-15,64173.1296875
2021-11-16,64318.72578125
2021-11-17,64409.72578125
2021-11-18,64464.32578125
2021-11-19,64573.528125
2021-11-22,65210.52890625
2021-11-23,65938.52890625
2021-11-24,66684.7234375
2021-11-25,67321.72109375
2021-11-26,67521.91875
2021-11-29,67048.71875
2021-11-30,66320.71875
2021-12-01,66247.9203125
2021-12-02,66630.121875
2021-12-03,67230.721875
2021-12-06,67958.721875
2021-12-07,69068.9234375
2021-12-08,69614.9265625
2021-12-09,70051.725
2021-12-10,70288.3265625
2021-12-13,70379.328125
2021-12-14,70306.5296875
2021-12-15,70342.928125
2021-12-16,70270.125
2021-12-17,70470.321875
2021-12-20,70524.921875
2021-12-21,70725.1203125
2021-12-22,71052.7171875
2021-12-23,71434.91875
2021-12-24,71889.9203125
2021-12-27,72454.115625
2021-12-28,72854.5125
2021-12-29,72810.0828125
2021-12-30,72583.2390625
2022-01-04,72320.321875
2022-01-05,71874.3375
2022-01-06,71318.7453125
2022-01-07,71227.3328125
2022-01-10,71172.4828125
2022-01-11,71209.046875
2022-01-12,71483.28125
2022-01-13,71666.1015625
2022-01-14,71483.2796875
2022-01-17,71391.875
2022-01-18,71044.5140625
2022-01-19,70569.1765625
2022-01-20,70313.228125
2022-01-21,70002.4296875
2022-01-24,69563.6578125
2022-01-25,69015.1921875
2022-01-26,68594.703125
2022-01-27,67644.028125
2022-01-28,67223.540625
2022-02-03,66894.459375
2022-02-04,66894.459375
2022-02-07,66711.6375
2022-02-08,67022.4328125
2022-02-09,66967.584375
2022-02-10,67351.5078125
2022-02-11,67516.0484375
2022-02-14,67644.025
2022-02-15,67772.0015625
2022-02-16,68101.0796875
2022-02-17,68027.953125
2022-02-18,67918.2578125
2022-02-21,68027.9484375
2022-02-22,68137.6390625
2022-02-23,68046.228125
2022-02-24,67406.35234375
2022-02-25,66967.58046875
2022-02-28,66528.80859375
2022-03-02,66053.47109375
2022-03-03,65797.52421875
2022-03-04,66053.475
2022-03-07,65724.39765625
2022-03-08,65285.628125
2022-03-10,64883.42421875
2022-03-11,64353.23984375
2022-03-14,63859.62109375
2022-03-15,63877.9046875
2022-03-16,64042.44453125
2022-03-17,64206.984375
2022-03-18,64334.9625
2022-03-21,64280.11484375
2022-03-22,64298.3953125
2022-03-23,64316.678125
2022-03-24,64206.98515625
2022-03-25,64042.44375
2022-03-28,64005.87890625
2022-03-29,63987.5984375
2022-03-30,63943.9609375
2022-03-31,63973.165625
2022-04-01,63910.4921875
2022-04-04,63902.85234375
2022-04-05,63785.42421875
2022-04-06,63528.14921875
2022-04-07,63234.125
2022-04-08,62995.22421875
2022-04-11,62737.9515625
2022-04-12,62333.6640625
2022-04-13,62370.41875
2022-04-14,62278.534375
2022-04-15,62058.0171875
2022-04-18,61837.49765625
2022-04-19,61892.62890625
2022-04-20,61653.73125
2022-04-21,61690.4859375
2022-04-22,61763.990625
2022-04-25,61690.4828125
2022-04-26,61469.9625
2022-04-27,61028.92265625
2022-04-28,60496.0
2022-04-29,60569.50703125
2022-05-02,60753.275
2022-05-03,61010.546875
2022-05-04,61543.4703125
2022-05-06,61855.8734375
2022-05-10,61543.47109375
2022-05-11,61249.44453125
2022-05-12,60771.653125
2022-05-13,60514.38046875
2022-05-16,60477.62578125
2022-05-17,60826.78046875
2022-05-18,61267.81796875
2022-05-19,61745.609375
2022-05-20,62021.25859375
2022-05-23,62315.2859375
2022-05-24,62113.14453125
2022-05-25,61800.74296875
2022-05-26,61506.71953125
2022-05-27,61231.0703125
2022-05-30,61194.3171875
2022-05-31,61359.70625
2022-06-02,61414.83671875
2022-06-03,61580.2234375
2022-06-07,61396.4546875
2022-06-08,60955.4140625
2022-06-09,60551.12734375
2022-06-10,60018.20390625
2022-06-13,59154.50234375
2022-06-14,58492.94375
2022-06-15,57647.6171875
2022-06-16,56857.42109375
2022-06-17,56122.353125
2022-06-20,55497.5453125
2022-06-21,54872.7375
2022-06-22,54303.0609375
2022-06-23,53659.8765625
2022-06-24,53402.60390625
2022-06-27,53420.98125
2022-06-28,53586.37109375
2022-06-29,53725.05
2022-06-30,53715.59140625
2022-07-01,53374.45625
2022-07-04,53126.2125
2022-07-05,52786.20078125
2022-07-06,52490.37578125
2022-07-07,52712.2453125
2022-07-08,53174.46796875
2022-07-11,53488.78359375
2022-07-12,53655.1859375
2022-07-13,53951.0109375
2022-07-14,53821.58828125
2022-07-15,54061.9484375
2022-07-18,54635.10859375
2022-07-19,55152.8
2022-07-20,55615.02734375
2022-07-21,56410.0546875
2022-07-22,56650.409375
2022-07-25,56502.49609375
2022-07-26,56650.409375
2022-07-27,56890.76484375
2022-07-28,56909.25546875
2022-07-29,56927.746875
2022-08-01,56964.7234375
2022-08-02,56964.7234375
2022-08-03,56872.27734375
2022-08-04,56798.31953125
2022-08-05,56816.80703125
2022-08-08,56724.36484375
2022-08-09,56410.0515625
2022-08-10,56003.2953125
2022-08-11,55707.4703125
2022-08-12,55467.11484375
2022-08-16,55504.0921875
2022-08-17,55578.04765625
2022-08-18,56021.7828125
2022-08-19,56206.67421875
2022-08-22,56169.69609375
2022-08-23,55818.4046875
2022-08-24,55559.5578125
2022-08-25,55226.75546875
2022-08-26,55060.35546875
2022-08-29,54801.509375
2022-08-30,54746.0421875
2022-08-31,54875.46484375
2022-09-01,54635.1078125
2022-09-02,54172.88125
2022-09-05,53895.54296875
2022-09-06,53581.22734375
2022-09-07,52897.13515625
2022-09-08,52379.4421875
2022-09-13,52490.37734375
2022-09-14,52434.91171875
2022-09-15,52231.53515625
2022-09-16,52268.51328125
2022-09-19,52416.425
2022-09-20,51991.17578125
2022-09-21,51713.840625
2022-09-22,51418.0140625
2022-09-23,51103.6984375
2022-09-26,50641.471875
2022-09-27,50345.64609375
2022-09-28,49901.909375
2022-09-29,49635.92890625
2022-09-30,49444.540625
2022-10-04,49755.025
2022-10-05,50158.97109375
2022-10-06,50859.12109375
2022-10-07,51529.30234375
2022-10-11,51957.47109375
2022-10-12,52069.16796875
2022-10-13,51920.2390625
2022-10-14,51920.2390625
2022-10-17,51994.70234375
2022-10-18,52199.48046875
2022-10-19,52199.48046875
2022-10-20,52255.33046875
2022-10-21,52180.86640625
2022-10-24,52348.41171875
2022-10-25,52571.8046875
2022-10-26,53241.9828125
2022-10-27,53986.625
2022-10-28,54247.2484375
2022-10-31,54600.95234375
2022-11-01,55029.121875
2022-11-02,55066.35390625
2022-11-03,55010.5046875
2022-11-04,55401.44296875
2022-11-07,55550.37265625
2022-11-08,55885.46171875
2022-11-09,56332.246875
2022-11-10,56555.640625
2022-11-11,57207.203125
2022-11-14,57523.67578125
2022-11-15,57635.3734375
2022-11-16,57765.6859375
2022-11-17,57951.846875
2022-11-18,57747.0703125
2022-11-21,57653.990625
2022-11-22,57318.90078125
2022-11-23,57002.428125
2022-11-24,57002.428125
2022-11-25,56853.49921875
2022-11-28,56611.4890625
2022-11-29,56611.4890625
2022-11-30,56834.8828125
2022-12-01,57058.275
2022-12-02,56946.5796875
2022-12-05,56983.81171875
2022-12-06,56723.1859375
2022-12-07,56108.85546875
2022-12-08,55475.90859375
2022-12-09,55475.90859375
2022-12-12,55326.98125
2022-12-13,55420.0625
2022-12-14,55717.92109375
2022-12-15,55736.5390625
2022-12-16,55568.99453125
2022-12-19,55568.99453125
2022-12-20,55364.21796875
2022-12-21,54898.81484375
2022-12-22,54861.58046875
2022-12-23,54600.95390625
2022-12-26,54303.09453125
2022-12-27,54210.0125
2022-12-28,54015.26640625
2022-12-29,53372.221875
2023-01-02,52952.8046875
2023-01-03,52551.88515625
2023-01-04,52563.31171875
2023-01-05,52863.03046875
2023-01-06,53556.13203125
2023-01-09,54530.21875
2023-01-10,55466.8421875
2023-01-11,55972.61953125
2023-01-12,56403.465625
2023-01-13,56740.65
2023-01-16,56815.5796875
2023-01-17,56927.975
2023-01-18,56909.2421875
2023-01-19,57096.56796875
2023-01-20,57283.89140625
2023-01-25,57696.0046875
2023-01-26,58220.5125
2023-01-27,59007.278125
2023-01-30,59344.4609375
2023-01-31,59269.5328125
2023-02-01,58838.68671875
2023-02-02,58782.4921875
2023-02-03,58576.43515625
2023-02-06,58257.9828125
2023-02-07,58370.37578125
2023-02-08,58763.75703125
2023-02-09,58726.28984375
2023-02-10,58613.89296875
2023-02-13,58857.415625
2023-02-14,59082.20546875
2023-02-15,58913.6140625
2023-02-16,58988.54609375
2023-02-17,58932.35
2023-02-20,58894.8859375
2023-02-21,58688.83046875
2023-02-22,58482.7734375
2023-02-23,58164.31953125
2023-02-24,57920.79765625
2023-02-27,57508.6828125
2023-02-28,57227.69453125
2023-03-02,57171.49765625
2023-03-03,56890.5109375
2023-03-06,56927.97578125
2023-03-07,56965.44140625
2023-03-08,56909.24375
2023-03-09,56778.115625
2023-03-10,56590.7921875
